   Compiling proc-macro2 v1.0.95
   --> src/stdlib/packages/db_sql/postgresql.rs:699:80
    |
699 |             SqlValue::Json(j) => pg_params.push(Box::new(j.clone()) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
    |                                                                                ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
699 -             SqlValue::Json(j) => pg_params.push(Box::new(j.clone()) as Box<dyn tokio_postgres::types::ToSql + Send + Sync>),
699 +             SqlValue::Json(j) => pg_params.push(Box::new(j.clone()) as Box<dyn types::ToSql + Send + Sync>),
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:707:66
    |
707 | fn convert_sql_value_to_pg(value: &SqlValue) -> DbResult<Box<dyn tokio_postgres::types::ToSql + Send + Sync>> {
    |                                                                  ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
707 - fn convert_sql_value_to_pg(value: &SqlValue) -> DbResult<Box<dyn tokio_postgres::types::ToSql + Send + Sync>> {
707 + fn convert_sql_value_to_pg(value: &SqlValue) -> DbResult<Box<dyn types::ToSql + Send + Sync>> {
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:808:35
    |
808 |         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
    |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
808 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
808 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `tokio_postgres`
   --> src/stdlib/packages/db_sql/postgresql.rs:828:35
    |
828 |         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
    |                                   ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tokio_postgres`
    |
    = help: if you wanted to use a crate named `tokio_postgres`, use `cargo add tokio_postgres` to add it to your `Cargo.toml`
help: consider importing one of these modules
    |
1   + use crate::stdlib::database::postgres::types;
    |
1   + use rusqlite::types;
    |
help: if you import `types`, refer to it directly
    |
828 -         let param_refs: Vec<&(dyn tokio_postgres::types::ToSql + Sync)> = 
828 +         let param_refs: Vec<&(dyn types::ToSql + Sync)> = 
    |

error[E0412]: cannot find type `Value` in module `crate::runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:198:56
    |
198 |     fn convert_parameter_value(value: &crate::runtime::Value) -> MySqlValue {
    |                                                        ^^^^^ not found in `crate::runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
198 -     fn convert_parameter_value(value: &crate::runtime::Value) -> MySqlValue {
198 +     fn convert_parameter_value(value: &Value) -> MySqlValue {
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:200:29
    |
200 |             crate::runtime::Value::Null => MySqlValue::NULL,
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
200 -             crate::runtime::Value::Null => MySqlValue::NULL,
200 +             Value::Null => MySqlValue::NULL,
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:201:29
    |
201 |             crate::runtime::Value::Boolean(b) => MySqlValue::Int(*b as i64),
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
201 -             crate::runtime::Value::Boolean(b) => MySqlValue::Int(*b as i64),
201 +             Value::Boolean(b) => MySqlValue::Int(*b as i64),
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:202:29
    |
202 |             crate::runtime::Value::Integer(i) => MySqlValue::Int(*i),
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
202 -             crate::runtime::Value::Integer(i) => MySqlValue::Int(*i),
202 +             Value::Integer(i) => MySqlValue::Int(*i),
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:203:29
    |
203 |             crate::runtime::Value::Float(f) => MySqlValue::Double(*f),
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
203 -             crate::runtime::Value::Float(f) => MySqlValue::Double(*f),
203 +             Value::Float(f) => MySqlValue::Double(*f),
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:204:29
    |
204 |             crate::runtime::Value::String(s) => MySqlValue::Bytes(s.as_bytes().to_vec()),
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
204 -             crate::runtime::Value::String(s) => MySqlValue::Bytes(s.as_bytes().to_vec()),
204 +             Value::String(s) => MySqlValue::Bytes(s.as_bytes().to_vec()),
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:205:29
    |
205 |             crate::runtime::Value::Binary(data) => MySqlValue::Bytes(data.clone()),
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
205 -             crate::runtime::Value::Binary(data) => MySqlValue::Bytes(data.clone()),
205 +             Value::Binary(data) => MySqlValue::Bytes(data.clone()),
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:206:29
    |
206 |             crate::runtime::Value::Date(d) => MySqlValue::Date(
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
206 -             crate::runtime::Value::Date(d) => MySqlValue::Date(
206 +             Value::Date(d) => MySqlValue::Date(
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:209:29
    |
209 |             crate::runtime::Value::Time(t) => MySqlValue::Time(
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
209 -             crate::runtime::Value::Time(t) => MySqlValue::Time(
209 +             Value::Time(t) => MySqlValue::Time(
    |

error[E0433]: failed to resolve: could not find `Value` in `runtime`
   --> src/stdlib/packages/db_sql/mysql.rs:212:29
    |
212 |             crate::runtime::Value::DateTime(dt) => MySqlValue::Date(
    |                             ^^^^^ could not find `Value` in `runtime`
    |
help: consider importing one of these items
    |
1   + use crate::runtime::value::Value;
    |
1   + use crate::stdlib::lookin_glass::Value;
    |
1   + use crate::stdlib::value::Value;
    |
1   + use rusqlite::types::Value;
    |
      and 4 other candidates
help: if you import `Value`, refer to it directly
    |
212 -             crate::runtime::Value::DateTime(dt) => MySqlValue::Date(
212 +             Value::DateTime(dt) => MySqlValue::Date(
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mysql`
   --> src/stdlib/packages/db_sql/mysql.rs:230:25
    |
230 |                         mysql::consts::ColumnType::MYSQL_TYPE_TINY |
    |                         ^^^^^ use of unresolved module or unlinked crate `mysql`
    |
    = help: if you wanted to use a crate named `mysql`, use `cargo add mysql` to add it to your `Cargo.toml`
help: consider importing one of these enums
    |
1   + use crate::stdlib::csv::ColumnType;
    |
1   + use crate::stdlib::packages::ColumnType;
    |
help: if you import `ColumnType`, refer to it directly
    |
230 -                         mysql::consts::ColumnType::MYSQL_TYPE_TINY |
230 +                         ColumnType::MYSQL_TYPE_TINY |
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mysql`
   --> src/stdlib/packages/db_sql/mysql.rs:231:25
    |
231 |                         mysql::consts::ColumnType::MYSQL_TYPE_SHORT |
    |                         ^^^^^ use of unresolved module or unlinked crate `mysql`
    |
